ID,rank,scientificName
1,superkingdom,"PROKARYOTA"
s2,kingdom,"ARCHAEBACTERIA"
2,kingdom,"ARCHAEA "
3,phylum,"Crenarchaeota"
4,class,"“Aigarchaeota”"
5,order,"N.N. (""Ca. Caldiarchaeum"")"
6,class,"Thermoprotei"
7,order,"Acidilobales"
8,order,"Desulfurococcales"
9,order,"Fervidicoccales"
10,order,"Sulfolobales"
11,order,"Thermoproteales"
12,phylum,"Euryarchaeota"
13,class,"Archaeoglobi"
14,order,"Archaeoglobales"
15,class,"Halobacteria"
16,order,"Halobacteriales"
17,order,"Haloferacales"
18,order,"Natrialbales"
19,class,"Methanobacteria"
20,order,"Methanobacteriales"
21,class,"Methanococci"
22,order,"Methanococcales"
23,class,"“Methanomicrobia”"
24,order,"Methanocellales"
25,order,"Methanomicrobiales"
26,order,"Methanosarcinales"
27,class,"Methanopyri"
28,order,"Methanopyrales"
29,class,"Thermococci"
30,order,"Thermococcales"
31,class,"Thermoplasmata"
32,order,"Methanomassiliicoccales"
33,order,"Thermoplasmatales"
34,phylum,"“Korarchaeota”"
35,order,"N.N. (Korarchaeum)"
36,phylum,"“Nanohaloarchaea”"
37,order,"N.N. (Nanosalinarum)"
38,phylum,"“Thaumarchaeota”"
39,class,"Nitrososphaeria"
40,order,"Nitrososphaerales"
s41,kingdom,"EUBACTERIA"
41,kingdom,"BACTERIA "
42,subkingdom,"NEGIBACTERIA"
43,phylum,"Acidobacteria"
44,class,"N.N. (Bryobacter)"
45,class,"Acidobacteria"
46,order,"Acidobacteriales"
47,class,"Blastocatellia"
48,order,"Blastocatellales"
49,class,"Holophagae"
50,order,"Acanthopleuribacterales"
51,order,"Holophagales"
52,class,"Solibacteres"
53,order,"Solibacterales"
54,phylum,"Aquificae"
55,class,"Aquificae"
56,order,"Aquificales"
57,order,"Desulfurobacteriales"
58,phylum,"Armatimonadetes"
59,class,"Armatimonadia"
60,order,"Armatimonadales"
61,class,"Chthonomonadetes"
62,order,"Chthonomonadales"
63,class,"Fimbriimonadia"
64,order,"Fimbriimonadales"
65,phylum,"Bacteroidetes"
66,class,"Bacteroidia"
67,order,"Bacteroidales"
68,order,"Marinilabiliales"
69,class,"Chitinophagia"
70,order,"Chitinophagales"
71,class,"Cytophagia"
72,order,"Cytophagales"
73,class,"Flavobacteria"
74,order,"Flavobacteriales"
75,class,"Saprospiria"
76,order,"Saprospirales"
77,class,"Sphingobacteriia"
78,order,"Sphingobacteriales"
79,phylum,"Caldiserica"
80,class,"Caldisericia"
81,order,"Caldisericales"
82,phylum,"Chlamydiae"
83,class,"Chlamydiae"
84,order,"Chlamydiales"
85,order,"Parachlamydiales"
86,phylum,"Chlorobi"
87,class,"Chlorobea"
88,order,"Chlorobiales"
89,phylum,"Chrysiogenetes"
90,class,"Chrysiogenetes"
91,order,"Chrysiogenales"
s92,phylum,"Cyanophyta"
92,phylum,"Cyanobacteria "
s93,class,"Phycobacteria"
93,class,"Cyanophyceae "
94,subclass,"N.N."
95,order,"Chroococcidiopsidales"
96,order,"Nostocales"
97,order,"Pleurocapsales"
98,order,"Spirulinales"
99,order,"Synechococcales"
100,subclass,"Oscillatoriophycideae"
101,order,"Chroococcales"
102,order,"Oscillatoriales"
s103,class,"Gloeobacterophyceae"
103,class,"Gloeobacteria "
104,order,"Gloeobacterales"
105,phylum,"Deferribacteres"
106,class,"Deferribacteres"
107,order,"Deferribacterales"
s108,phylum,"Hadobacteria"
108,phylum,"Deinococcus-Thermus "
109,class,"Deinococci"
110,order,"Deinococcales"
111,order,"Thermales"
112,phylum,"Dictyoglomi"
113,class,"Dictyoglomia"
114,order,"Dictyoglomales"
115,phylum,"Elusimicrobia"
116,class,"Elusimicrobia"
117,order,"Elusimicrobiales"
118,class,"Endomicrobia"
119,order,"Endomicrobiales"
120,phylum,"Fibrobacteres"
121,class,"Chitinispirillia"
122,order,"Chitinispirillales"
123,class,"Chitinivibrionia"
124,order,"Chitinivibrionales"
125,class,"Fibrobacteria"
126,order,"Fibrobacterales"
127,phylum,"Fusobacteria"
128,class,"Fusobacteriia"
129,order,"Fusobacteriales"
130,phylum,"Gemmatimonadetes"
131,class,"Gemmatimonadetes"
132,order,"Gemmatimonadales"
133,class,"Longimicrobia"
134,order,"Longimicrobiales"
135,phylum,"Ignavibacteriae"
136,class,"Ignavibacteria"
137,order,"Ignavibacteriales"
138,phylum,"Kiritimatiellaeota"
139,class,"Kiritimatiellae"
140,order,"Kiritimatiellales"
141,phylum,"Lentisphaerae"
142,class,"Lentisphaeria"
143,order,"Lentisphaerales"
144,order,"Victivallales"
145,class,"Oligosphaeria"
146,order,"Oligosphaerales"
147,phylum,"Nitrospira"
148,class,"""Nitrospira"""
149,order,"""Nitrospirales"""
150,phylum,"Planctomycetes"
151,class,"Phycisphaerae"
152,order,"Phycisphaerales"
153,order,"Tepidisphaerales"
154,class,"Planctomycetacia"
155,order,"Planctomycetales"
156,phylum,"Proteobacteria"
157,class,"Acidithiobacillia"
158,order,"Acidithiobacillales"
159,class,"Alphaproteobacteria"
160,order,"N.N. (e.g., Breoghania)"
161,order,"Caulobacterales"
162,order,"Emcibacterales"
163,order,"Iodidimonadales"
164,order,"Kiloniellales"
165,order,"Kordiimonadales"
166,order,"Magnetococcales"
167,order,"Micropepsales"
168,order,"“Parvularculales”"
169,order,"Rhizobiales"
170,order,"Rhodobacterales"
171,order,"Rhodospirillales"
172,order,"Rhodothalassiales"
173,order,"Rickettsiales"
174,order,"Sneathiellales"
175,order,"Sphingomonadales"
176,class,"Betaproteobacteria"
177,order,"N.N. (Chitinivorax)"
178,order,"Burkholderiales"
179,order,"Neisseriales"
180,order,"Nitrosomonadales"
181,order,"""Procabacteriales"""
182,order,"Rhodocyclales"
183,class,"Deltaproteobacteria"
184,order,"N.N. (e.g., Deferrisoma)"
185,order,"Bradymonadales"
186,order,"Desulfarculales"
187,order,"Desulfobacterales"
188,order,"Desulfovibrionales"
189,order,"Desulfurellales"
190,order,"Desulfuromonadales"
191,order,"Myxococcales"
192,order,"Syntrophobacterales"
193,class,"Epsilonproteobacteria"
194,order,"Campylobacterales"
195,order,"Nautiliales"
196,class,"Gammaproteobacteria"
197,order,"N.N. (e.g., Alkalimonas)"
198,order,"Acidiferrobacterales"
199,order,"Aeromonadales"
200,order,"Alteromonadales"
201,order,"Arenicellales"
202,order,"Cardiobacteriales"
203,order,"Cellvibrionales"
204,order,"Chromatiales"
205,order,"Enterobacteriales"
206,order,"Immundisolibacterales"
207,order,"Legionellales"
208,order,"Lysobacterales"
209,order,"Methylococcales"
210,order,"Nevskiales"
211,order,"Oceanospirillales"
212,order,"Orbales"
213,order,"Pasteurellales"
214,order,"Pseudomonadales"
215,order,"Thiotrichales"
216,order,"“Vibrionales”"
217,class,"Hydrogenophilalia"
218,order,"Hydrogenophilales"
219,class,"Oligoflexia"
220,order,"Bacteriovoracales"
221,order,"Bdellovibrionales"
222,order,"Oligoflexales"
223,order,"Silvanigrellales"
224,class,"Zetaproteobacteria"
225,order,"Mariprofundales"
226,phylum,"Rhodothermaeota"
227,class,"Balneolia"
228,order,"Balneolales"
229,class,"Rhodothermia"
230,order,"Rhodothermales"
231,phylum,"Spirochaetae"
232,class,"""Spirochaetes"""
233,order,"Brachyspiriales"
234,order,"Brevinematales"
235,order,"Leptospiriales"
236,order,"Spirochaetales"
237,phylum,"Synergistetes"
238,class,"Synergistia"
239,order,"Synergistales"
240,phylum,"Thermodesulfobacteria"
241,class,"Thermodesulfobacteria"
242,order,"Thermodesulfobacteriales"
243,phylum,"Thermotogae"
244,class,"Thermotogae"
245,order,"Kosmotogales"
246,order,"Mesoaciditogales"
247,order,"Petrotogales"
248,order,"Thermotogales"
249,phylum,"Verrucomicrobia"
250,class,"Opitutae"
251,order,"Opitutales"
252,order,"Puniceicoccales"
253,class,"Spartobacteria"
254,order,"N.N. (Terrimicrobium)"
255,class,"Verrucomicrobiae"
256,order,"Verrucomicrobiales"
257,subkingdom,"POSIBACTERIA"
258,phylum,"Actinobacteria"
259,class,"Acidimicrobiia"
260,order,"Acidimicrobiales"
261,class,"Actinobacteria"
262,order,"Acidothermales"
263,order,"Actinomycetales"
264,order,"Actinopolysporales"
265,order,"Bifidobacteriales"
266,order,"Catenulisporales"
267,order,"Euzebyales"
268,order,"Frankiales"
269,order,"Gaiellales"
270,order,"Geodermatophilales"
271,order,"Glycomycetales"
272,order,"Jiangellales"
273,order,"Kineosporiales"
274,order,"Micrococcales"
275,order,"Micromonosporales"
276,order,"Mycobacteriales"
277,order,"Nakamurellales"
278,order,"Nitriliruptorales"
279,order,"Propionibacteriales"
280,order,"Solirubrobacterales"
281,order,"Streptosporangiales"
282,class,"Coriobacteriia"
283,order,"Coriobacteriales"
284,order,"Eggerthellales"
285,class,"Nitriliruptoria"
286,order,"Egibacterales"
287,order,"Egicoccales"
288,class,"Rubrobacteria"
289,order,"Rubrobacterales"
290,class,"Thermoleophilia"
291,order,"Thermoleophilales"
s292,phylum,"Chlorobacteria"
292,phylum,"Chloroflexi "
293,class,"Anaerolineae"
294,order,"Anaerolineales"
295,class,"Ardenticatenia"
296,order,"Ardenticatenales"
297,class,"Caldilineae"
298,order,"Caldilineales"
299,class,"Chloroflexia"
300,order,"Chloroflexales"
301,order,"Herpetosiphonales"
302,order,"Kallotenuales"
303,class,"Dehalococcoidia"
304,order,"Dehalococcoidales"
305,class,"Ktedonobacteria"
306,order,"Ktedonobacterales"
307,order,"Thermogemmatisporales"
308,class,"Thermoflexia"
309,order,"Thermoflexales"
310,class,"Thermomicrobia"
311,order,"Sphaerobacterales"
312,order,"Thermomicrobiales"
313,phylum,"Firmicutes"
314,class,"Bacilli"
315,order,"Caryophanales "
316,order,"Lactobacillales"
317,class,"Clostridia"
318,order,"Eubacteriales"
319,order,"Halanaerobiales"
320,order,"Natranaerobiales"
321,order,"Thermoanaerobacterales"
322,class,"Erysipelotrichia"
323,order,"Erysipelotrichales"
324,class,"Limnochordia"
325,order,"Limnochordales"
326,class,"Negativicutes"
327,order,"Acidaminococcales"
328,order,"Selenomonadales"
329,order,"Veillonellales"
330,class,"Thermolithobacteria"
331,order,"Thermolithobacterales"
332,class,"Tissierellia"
333,order,"N.N. (Ezakiella)"
334,order,"Tissierellales"
335,phylum,"Tenericutes"
336,class,"Mollicutes"
337,order,"Acholeplasmatales"
338,order,"Anaeroplasmatales"
339,order,"Entomoplasmatales"
340,order,"Haloplasmatales"
341,order,"Mycoplasmatales"
342,order,"Mycoplasmoidales"
343,superkingdom,"EUKARYOTA"
344,kingdom,"PROTOZOA"
345,subkingdom,"EOZOA"
346,infrakingdom,"EUGLENOZOA"
347,phylum,"Euglenozoa"
348,subphylum,"Euglenoida"
349,infraphylum,"Dipilida"
350,superclass,"Rigimonada"
351,class,"Ploeotarea"
352,order,"Ploeotiida"
353,class,"Stavomonadea"
354,subclass,"Heterostavia"
355,order,"Heterostavida"
356,subclass,"Homostavia"
357,order,"Decastavida"
358,order,"Petalomonadida"
359,superclass,"Spirocuta"
360,class,"Euglenophyceae"
361,subclass,"Euglenophycidae"
362,order,"Euglenida"
363,order,"Eutreptiida"
364,subclass,"Rapazia"
365,order,"Rapazida"
366,class,"Peranemea"
367,subclass,"Acroglissia"
368,order,"Acroglissida"
369,subclass,"Anisonemia"
370,order,"Anisonemida"
371,order,"Natomonadida"
372,subclass,"Peranemia"
373,order,"Peranemida"
374,infraphylum,"Entosiphona"
375,class,"Entosiphonea"
376,order,"Entosiphonida"
377,subphylum,"Glycomonada"
378,class,"Diplonemea"
379,order,"Diplonemida"
380,class,"Kinetoplastea"
381,order,"Bodonida"
382,order,"Prokinetoplastida"
383,order,"Trypanosomatida"
384,subphylum,"Postgaardia"
385,class,"Postgaardea"
386,order,"Bihospitida"
387,order,"Postgaardida"
388,infrakingdom,"EXCAVATA"
389,phylum,"Loukozoa"
390,subphylum,"Eolouka"
391,class,"Jakobea"
392,order,"Jakobida"
393,class,"Tsukubea"
394,order,"Tsukubamonadida"
395,subphylum,"Neolouka"
396,class,"Malawimonadea"
397,order,"Malawimonadida"
398,phylum,"Metamonada"
399,class,"Anaeromonadea"
400,order,"Oxymonadida"
401,order,"Trimastigida"
402,class,"Carpomonadea"
403,order,"Carpediemonadida"
404,order,"Chilomastigida"
405,order,"Dysnectida"
406,class,"Eopharyngea"
407,order,"Diplomonadida"
408,order,"Retortamonadida"
409,class,"Trichomonadea"
410,order,"Cristamonadida"
411,order,"Spirotrichonymphida"
412,order,"Trichomonadida"
413,order,"Tritrichomonadida"
414,class,"Trichonymphea"
415,order,"Lophomonadida"
416,order,"Trichonymphida"
417,phylum,"Percolozoa"
418,subphylum,"Pharyngomonada"
419,class,"Pharyngomonadea"
420,order,"Pharyngomonadida"
421,subphylum,"Tetramitia"
422,class,"Heterolobosea"
423,order,"Acrasida"
424,order,"Schizopyrenida"
425,class,"Lyromonadea"
426,order,"Lyromonadida"
427,class,"Percolatea"
428,order,"Percolomonadida"
429,order,"Pseudociliatida"
430,subkingdom,"SARCOMASTIGOTA"
431,phylum,"Amoebozoa"
432,order,"N.N. (Stereomyxidae)"
433,subphylum,"Conosa"
434,infraphylum,"Archamoebae"
435,class,"Archamoebea"
436,order,"Entamoebida"
437,order,"Mastigamoebida"
438,order,"Pelobiontida"
439,order,"Rhizomastigida"
440,superclass,"Mycetozoa"
s441,class,"Myxomycetes"
441,class,"Myxogastrea "
442,subclass,"Myxogastria"
443,superorder,"Columellidia"
444,order,"Echinosteliida"
445,order,"Fuscisporida"
446,superorder,"Lucisporidia"
447,order,"Liceida"
448,order,"Trichiida"
449,class,"Stelamoeba"
450,subclass,"Dictyostelea"
451,order,"Acytosteliales"
452,order,"Dictyosteliales"
453,subclass,"Exosporeae"
454,order,"Ceratiomyxida"
455,order,"Protosporangida"
456,infraphylum,"Semiconosia"
457,superclass,"Variosia"
458,class,"Variosea"
459,order,"Artodiscida"
460,order,"Holomastigida"
461,order,"Phalansteriida"
462,order,"Protostelida"
463,order,"Ramamoebida"
464,order,"Varipodida"
465,subphylum,"Lobosa"
466,superclass,"Cutosa"
467,class,"Cutosea"
468,order,"Squamocutida"
469,superclass,"Glycopoda"
470,class,"Discosea"
471,order,"Centramoebida"
472,order,"Dermamoebida"
473,order,"Glycostylida"
474,order,"Himatismenida"
475,order,"Thecamoebida"
s476,class,"Lobosea"
476,class,"Tubulinea "
477,subclass,"Echinamoebia"
478,order,"Echinamoebida"
479,subclass,"Leptomyxia"
480,order,"Leptomyxida"
481,subclass,"Neolobosia"
482,superorder,"Eulobosia"
483,order,"Arcellinida"
484,order,"Euamoebida"
485,superorder,"Trichosia"
486,order,"Trichosida"
487,phylum,"Aphelida"
488,class,"Aphelidea"
489,order,"Aphelidida"
490,phylum,"Choanozoa  [with Microsporidia,  Animalia, & Fungi constitutes ""Supergroup Opisthokonta""]"
491,subphylum,"Choanofila"
492,class,"Choanoflagellatea"
493,order,"Acanthoecida"
494,order,"Craspedida"
495,class,"Corallochytrea"
496,order,"Corallochytrida"
497,class,"Filasterea"
498,order,"Ministeriida"
499,class,"Ichthyosporea"
500,order,"Dermocystida"
501,order,"Eccrinida"
502,subphylum,"Paramycia"
503,class,"Cristidiscoidea"
504,order,"Fonticulida"
505,order,"Nucleariida"
506,class,"Rozellidea"
507,order,"Rozellida"
508,phylum,"Microsporidia  [with Choanozoa, Animalia, & Fungi constitutes ""Supergroup Opisthokonta""]"
509,class,"Disporea"
510,order,"N.N. (e.g., Nosema)"
511,class,"Metchnikovellea"
512,order,"Metchnikovellida"
s513,class,"Microsporea"
513,class,"Minisporea "
s514,order,"Minisporea"
514,order,"Minisporida "
515,class,"Pleistophorea"
516,order,"Pleistophorida"
517,phylum,"Sulcozoa"
518,subphylum,"Apusozoa"
519,class,"Breviatea"
520,order,"Breviatida"
521,class,"Thecomonadea"
522,order,"Apusomonadida"
523,subphylum,"Varisulca"
524,class,"Diphyllatea"
525,order,"Diphylleida"
526,class,"Glissodiscea"
527,order,"Mantamonadida"
528,order,"Planomonadida"
529,class,"Hilomonadea"
530,order,"Rigifilida"
531,kingdom,"CHROMISTA"
532,subkingdom,"HACROBIA"
533,phylum,"Cryptista"
534,subphylum,"Corbihelia"
535,superclass,"Corbistoma"
536,class,"Picomonadea"
537,order,"Picomonadida"
538,class,"Telonemea"
539,order,"Telonemida"
540,superclass,"Endohelia"
541,class,"Endohelea"
542,order,"Heliomonadida"
543,order,"Microhelida"
544,subphylum,"Palpitia"
545,class,"Palpitea"
546,order,"Palpitida"
547,subphylum,"Rollomonadia"
548,superclass,"Cryptomonada"
549,class,"Cryptophyceae"
550,order,"Cryptomonadales"
551,order,"Pyrenomonadales"
552,order,"Tetragonidiales"
553,class,"Goniomonadea"
554,order,"Goniomonadida"
555,superclass,"Leucocrypta"
556,class,"Leucocryptea"
557,order,"Kathablepharida"
558,phylum,"Haptista"
559,subphylum,"Alveidia"
560,class,"Alveidea"
561,order,"Alveida"
562,subphylum,"Haptophytina"
s563,class,"Prymnesiophyceae"
563,class,"Coccolithophyceae "
564,order,"Coccolithales"
565,order,"Coccosphaerales"
566,order,"Isochrysidales"
567,order,"Phaeocystales"
568,order,"Prymnesiales"
569,order,"Syracosphaerales"
570,order,"Zygodiscales"
571,class,"Pavlovophyceae"
572,order,"Pavlovales"
573,class,"Rappephyceae"
574,subphylum,"Heliozoa"
575,class,"Centrohelea"
576,order,"Acanthocystida"
577,order,"Pterocystida"
s578,subkingdom,"""Supergroup SAR"""
578,subkingdom,"HAROSA "
579,infrakingdom,"HALVARIA"
580,superphylum,"Alveolata"
581,phylum,"Acavomonidia"
582,class,"Acavomonea"
583,order,"Acavomonida"
584,phylum,"Ciliophora"
585,subphylum,"Intramacronucleata"
586,infraphylum,"Protocruzia"
587,class,"Protocruzea"
588,subclass,"Protocruziidia"
589,order,"Protocruziida"
590,infraphylum,"Spirotrichia"
591,class,"Spirotrichea"
592,subclass,"Choreotrichia"
593,order,"Choreotrichida"
594,order,"Tintinnida"
595,subclass,"Hypotrichia"
596,order,"Euplotida"
597,order,"Kiitrichida"
598,subclass,"Licnophoria"
599,order,"Licnophorida"
600,subclass,"Oligotrichia"
601,order,"Strombidiida"
602,subclass,"Phacodiniidia"
603,order,"Phacodiniida"
604,subclass,"Stichotrichia"
605,order,"Sporadotrichida"
606,order,"Stichotrichida"
607,order,"Urostylida"
608,infraphylum,"Ventrata"
609,class,"Armophorea"
610,order,"Armophorida"
611,order,"Clevelandellida"
612,class,"Colpodea"
613,order,"Bryometopida"
614,order,"Bryophryida"
615,order,"Bursariomorphida"
616,order,"Colpodida"
617,order,"Cyrtolophosidida"
618,order,"Sorogenida"
619,class,"Litostomatea"
620,subclass,"N.N."
621,order,"Helicoprorodontida"
622,subclass,"Haptoria"
623,order,"Cyclotrichiida"
624,order,"Didiniida"
625,order,"Haptorida"
626,order,"Lacrymariida"
627,order,"Pleurostomatida"
628,order,"Spathidiida"
629,subclass,"Rhynchostomatia"
630,order,"Dileptida"
631,order,"Tracheliida"
632,subclass,"Trichostomatia"
633,order,"Entodiniomorphida"
634,order,"Macropodiniida"
635,order,"Vestibuliferida"
636,class,"Nassophorea"
637,order,"Colpodidiida"
638,order,"Microthoracida"
639,order,"Nassulida"
640,order,"Synhymeniida"
641,class,"Oligohymenophorea"
642,subclass,"Apostomatia"
643,order,"Apostomatida"
644,order,"Astomatophorida"
645,order,"Pilisuctorida"
646,subclass,"Astomatia"
647,order,"Astomatida"
648,subclass,"Hymenostomatia"
649,order,"Tetrahymenida"
650,subclass,"Peniculia"
651,order,"Peniculida"
652,order,"Urocentrida"
653,subclass,"Peritrichia"
654,order,"Mobilida"
655,order,"Sessilida"
656,subclass,"Scuticociliatia"
657,order,"Philasterida"
658,order,"Pleuronematida"
659,order,"Thigmotrichida"
660,class,"Phyllopharyngea"
661,subclass,"Chonotrichia"
662,order,"Cryptogemmida"
663,order,"Exogemmiida"
664,subclass,"Cyrtophoria"
665,order,"Chlamydodontida"
666,order,"Dysteriida"
667,subclass,"Rhynchodia"
668,order,"Hypocomatida"
669,order,"Rhynchodida"
670,subclass,"Suctoria"
671,order,"Endogenida"
672,order,"Evaginogenida"
673,order,"Exogenida"
674,class,"Plagiopylea"
675,order,"Odontostomatida"
676,order,"Plagiopylida"
677,class,"Prostomatea"
678,order,"Prorodontida"
679,order,"Prostomatida"
680,subphylum,"Postciliodesmatophora"
681,class,"Heterotrichea"
682,order,"Heterotrichida"
683,class,"Karyorelictea"
684,order,"Loxodida"
685,order,"Protoheterotrichida"
686,order,"Protostomatida"
687,phylum,"Colponemidia"
688,class,"Colponemea"
689,order,"Colponemida"
690,phylum,"Miozoa"
691,subphylum,"Myzozoa"
692,infraphylum,"Apicomplexa"
693,superclass,"Apicomonada"
694,class,"Apicomonadea"
695,subclass,"Myzomonadia"
696,superorder,"Chromovoridia"
697,order,"Algovorida"
698,order,"Chromerida"
699,order,"Voracida"
700,order,"Voromonadida"
701,superorder,"Paraconoidia"
702,order,"Colpodellida"
703,subclass,"Vitrelloidia"
704,order,"Vitrellida"
