ID,rank,scientificName
2109,order,"Orthoptera"
2110,order,"Phasmida"
2111,order,"Plecoptera"
2112,order,"Zoraptera"
2113,infraclass,"Palaeoptera"
2114,order,"Ephemeroptera"
2115,order,"Odonata"
2116,class,"Protura"
2117,order,"Acerentomata"
2118,order,"Eosentomata"
2119,order,"Sinentomata"
2120,subphylum,"Myriapoda"
2121,class,"Chilopoda"
2122,subclass,"Notostigomophora"
2123,order,"Scutigeromorpha"
2124,subclass,"Pleurostigmophora"
2125,order,"Craterostigmomorpha"
2126,order,"Geophilomorpha"
2127,order,"Lithobiomorpha"
2128,order,"Scolopendromorpha"
2129,class,"Diplopoda"
2130,subclass,"Chilognatha"
2131,infraclass,"Helminthomorpha"
2132,superorder,"Colobognatha"
2133,order,"Platydesmida"
2134,order,"Polyzoniida"
2135,order,"Siphonocryptida"
2136,order,"Siphonophorida"
2137,superorder,"Eugnatha"
2138,order,"Callipodida"
2139,order,"Chordeumatida"
2140,order,"Julida"
2141,order,"Polydesmida"
2142,order,"Siphoniulida"
2143,order,"Spirobolida"
2144,order,"Spirostreptida"
2145,order,"Stemmiulida"
2146,infraclass,"Pentazonia"
2147,order,"Glomerida"
2148,order,"Glomeridesmida"
2149,order,"Sphaerotheriida"
2150,subclass,"Penicillata"
2151,order,"Polyxenida"
2152,class,"Pauropoda"
2153,order,"Hexamerocerata"
2154,order,"Tetramerocerata"
2155,class,"Symphyla"
2156,order,"N.N. (e.g., Scolopendrellidae)"
2157,phylum,"Kinorhyncha"
2158,class,"Allomalorhagida"
2159,class,"Cyclorhagida"
2160,phylum,"Loricifera"
2161,order,"Nanaloricida"
2162,phylum,"Nematoda"
2163,class,"Chromadorea"
2164,subclass,"Chromadoria"
2165,superorder,"Chromadorica"
2166,order,"Chromadorida"
2167,order,"Desmodorida"
2168,order,"Desmoscolecida"
2169,order,"Microlaimida"
2170,order,"Selachinematida"
2171,subclass,"Plectia"
2172,superorder,"Monhysterica"
2173,order,"Monhysterida"
2174,superorder,"Plectica"
2175,order,"Benthimermithida"
2176,order,"Leptolaimida"
2177,order,"Plectida"
2178,superorder,"Rhabditica"
2179,order,"Diplogasterida"
2180,order,"Drilonematida"
2181,order,"Panagrolaimida"
2182,order,"Rhabditida"
2183,order,"Spirurida"
2184,superorder,"Teratocephalica"
2185,order,"Teratocephalida"
2186,class,"Dorylaimea"
2187,subclass,"Bathyodontia"
2188,superorder,"Mononchica"
2189,order,"Bathyodontida"
2190,order,"Mermithida"
2191,order,"Mononchida"
2192,subclass,"Dorylaimia"
2193,superorder,"Dorylaimica"
2194,order,"Dorylaimida"
2195,subclass,"Trichocephalia"
2196,superorder,"Trichocephalica"
2197,order,"Dioctophymatida"
2198,order,"Marimermithida"
2199,order,"Muspiceida"
2200,order,"Trichocephalida"
2201,class,"Enoplea"
2202,subclass,"Enoplia"
2203,superorder,"Enoplica"
2204,order,"Alaimida"
2205,order,"Enoplida"
2206,order,"Ironida"
2207,order,"Trifusiida"
2208,order,"Tripyloidida"
2209,superorder,"Rhaptothyreica"
2210,order,"Rhaptothyreida"
2211,subclass,"Oncholaimia"
2212,superorder,"Oncholaimica"
2213,order,"Oncholaimida"
2214,subclass,"Triplonchia"
2215,superorder,"Triplonchica"
2216,order,"Triplonchida"
2217,order,"Tripylida"
2218,phylum,"Nematomorpha"
2219,order,"Gordioidea"
2220,order,"Nectonematoidea"
2221,phylum,"Onychophora"
s2222,phylum,"Priapulida"
2222,phylum,"Priapula "
2223,class,"N.N. (e.g., Maccabeidae, Priapulidae & Tubiluchidae)"
2224,phylum,"Tardigrada"
2225,class,"Eutardigrada"
2226,order,"Apochela"
2227,order,"Parachela"
2228,class,"Heterotardigrada"
2229,order,"Arthrotardigrada"
2230,order,"Echiniscoidea"
2231,class,"Mesotardigrada"
2232,order,"Thermozodia"
s2233,superphylum,"Lophotrochozoa"
2233,superphylum,"Spiralia "
2234,phylum,"Annelida"
2235,class,"N.N."
2236,order,"Plasmodigenea"
2237,subclass,"N.N. (Aeolosomatidae, Potamodrillidae, Psammodrillidae)"
2238,subclass,"Echiura"
2239,order,"Bonelliida"
2240,order,"Echiurida"
2241,subclass,"Sipuncula"
2242,order,"Aspidosiphoniformes"
2243,order,"Golfingiiformes"
2244,order,"Phascolosomatiformes"
2245,order,"Sipunculiformes"
s2246,class,"Oligochaeta"
2246,class,"Clitellata "
2247,subclass,"N.N."
2248,order,"N.N. (Capilloventridae)"
2249,subclass,"N.N."
2250,order,"N.N. (Enchytraeidae)"
2251,subclass,"N.N."
2252,order,"N.N. (Questidae)"
2253,subclass,"N.N."
2254,order,"Apodadrilida"
2255,subclass,"N.N."
2256,superorder,"Metagynophora"
2257,order,"Moniligastrida"
2258,order,"Opisthopora"
2259,subclass,"Lumbriculata"
2260,order,"N.N. (e.g., Haplotaxidae)"
2261,order,"Acanthobdellida"
2262,order,"Branchiobdellida"
2263,order,"Hirudinida"
2264,order,"Lumbriculida"
2265,subclass,"Randiellata"
2266,order,"N.N. (Randiellidae)"
2267,subclass,"Tubificata"
2268,order,"Tubificida"
2269,class,"Polychaeta"
2270,subclass,"N.N."
2271,order,"N.N. (e.g., Nerillidae)"
2272,order,"Myzostomida"
2273,subclass,"Errantia"
2274,order,"Amphinomida"
2275,order,"Eunicida"
2276,order,"Phyllodocida"
2277,subclass,"Sedentaria"
2278,infraclass,"Canalipalpata"
2279,order,"N.N. (Chaetopteridae)"
2280,order,"Sabellida"
2281,order,"Spionida"
2282,order,"Terebellida"
2283,infraclass,"Scolecida"
2284,order,"N.N. (e.g., Arenicolidae)"
2285,phylum,"Brachiopoda"
2286,subphylum,"Craniiformea"
2287,order,"N.N. (Cranioidea)"
2288,subphylum,"Linguliformea"
2289,order,"N.N. (Discinoidea, Linguloidea)"
2290,subphylum,"Rynchonelliformea"
2291,order,"Rhynchonellida"
2292,order,"Terebratulida"
2293,order,"Thecideida"
2294,phylum,"Bryozoa"
2295,class,"Gymnolaemata"
2296,subclass,"Eurystomata"
2297,order,"Cheilostomata"
2298,order,"Ctenostomata"
2299,subclass,"Phylactolaemata"
2300,order,"Plumatellida"
2301,class,"Stenolaemata"
2302,order,"Cyclostomata"
2303,phylum,"Cycliophora"
2304,class,"Eucycliophora"
2305,order,"Symbiida "
2306,phylum,"Dicyemida"
2307,phylum,"Entoprocta"
2308,phylum,"Gastrotricha"
2309,order,"Chaetonotida"
2310,order,"Macrodasyida"
2311,phylum,"Gnathostomulida"
2312,order,"Bursovaginoidea"
2313,order,"Filospermoidea"
2314,phylum,"Micrognathozoa"
2315,class,"Micrognathozoa"
2316,order,"Limnognathida"
2317,phylum,"Mollusca"
2318,class,"Bivalvia"
2319,subclass,"Autobranchia"
2320,order,"N.N. (Hiatellidae)"
2321,superorder,"Heteroconchia"
2322,order,"Carditida"
2323,order,"Lucinida"
2324,order,"Myida"
2325,order,"Pholadomyida"
2326,order,"Trigoniida"
2327,order,"Unionida"
2328,order,"Veneroida"
2329,superorder,"Pteriomorphia"
2330,order,"Arcida"
2331,order,"Limida"
2332,order,"Mytilida"
2333,order,"Ostreida"
2334,order,"Pectinida"
2335,order,"Pteriida"
2336,subclass,"Protobranchia"
2337,order,"Nuculanida"
2338,order,"Nuculida"
2339,order,"Solemyoida"
2340,class,"Caudofoveata"
2341,order,"Chaetodermatida"
2342,class,"Cephalopoda"
2343,subclass,"Neocephalopoda"
2344,cohort,"Coleoidea"
2345,superorder,"Decapodiformes"
2346,order,"Sepiida"
2347,order,"Sepiolida"
2348,order,"Spirulida"
2349,order,"Teuthida"
2350,superorder,"Octopodiformes"
2351,order,"Octopoda"
2352,order,"Vampyromorphida"
2353,subclass,"Palcephalopoda"
2354,cohort,"Nautilidia"
2355,order,"Nautilida"
2356,class,"Gastropoda"
2357,subclass,"Caenogastropoda"
2358,order,"N.N. (e.g., Abyssochrysidae)"
2359,order,"Littorinimorpha"
2360,order,"Neogastropoda"
2361,subclass,"Cocculiniformia"
2362,order,"N.N. (e.g., Cocculinidae)"
2363,subclass,"Heterobranchia"
2364,infraclass,"N.N."
2365,order,"N.N. (e.g., Acteonidae)"
2366,infraclass,"Opistobranchia"
2367,order,"Acochlidiacea"
2368,order,"Anaspidea"
2369,order,"Cephalaspidea"
2370,order,"Gymnosomata"
2371,order,"Nudibranchia"
2372,order,"Pleurobranchomorpha"
2373,order,"Runcinacea"
2374,order,"Sacoglossa"
2375,order,"Thecosomata"
2376,order,"Umbraculida"
2377,infraclass,"Pulmonata"
2378,order,"N.N. (e.g., Achatinidae)"
2379,order,"Hygrophila"
2380,order,"Stylommatophora"
2381,order,"Systellommatophora"
2382,subclass,"Neomphalina"
2383,order,"N.N. (e.g., Neomphalidae)"
2384,subclass,"Neritimorpha"
2385,order,"Cycloneritimorpha"
2386,subclass,"Patellogastropoda"
2387,order,"N.N. (e.g., Patellidae)"
2388,subclass,"Vetigastropoda"
2389,order,"N.N. (e.g., Ataphridae)"
2390,class,"Monoplacophora"
2391,order,"Tryblidiida"
2392,class,"Polyplacophora"
2393,subclass,"Neoloricata"
2394,order,"Chitonida"
2395,order,"Lepidopleurida"
2396,class,"Scaphopoda"
2397,order,"Dentaliida"
2398,order,"Gadilida"
2399,class,"Solenogastres"
2400,superorder,"Aplotegmentaria"
2401,order,"Cavibelonia"
2402,order,"Sterrofustia"
2403,superorder,"Pachytegmentaria"
2404,order,"Neomeniamorpha"
2405,order,"Pholidoskepia"
2406,phylum,"Nemertea"
2407,class,"N.N."
2408,order,"N.N. (Arhynchonemertidae)"
2409,class,"Neonemertea"
2410,subclass,"Hoplonemertea"
2411,order,"Monostilifera"
2412,order,"Polystilifera"
2413,subclass,"Pilidiophora"
2414,order,"Hubrechtida"
2415,order,"Heteronemertea"
2416,class,"Paleonemertea"
2417,order,"N.N. (e.g., Carinomidae) "
2418,phylum,"Phoronida"
2419,class,"N.N."
2420,order,"N.N. (Phoronis, Phoronopsis)"
2421,phylum,"Platyhelminthes"
2422,subphylum,"Catenulidea"
2423,order,"Catenulida"
2424,subphylum,"Rhabditophora"
2425,infraphylum,"Macrostomorpha"
2426,order,"Haplopharyngida"
2427,order,"Macrostomida"
2428,infraphylum,"Trepaxonemata"
2429,superclass,"Amplimatricata"
2430,order,"Polycladida"
2431,order,"Prorhynchida"
2432,superclass,"Gnosonesimora"
2433,order,"Gnosonesimida"
2434,superclass,"Euneoophora"
2435,class,"Rhabdocoela"
2436,order,"Dalytyphloplanida"
2437,order,"Kalyptorhynchia"
2438,class,"Proseriata"
2439,order,"Lithophora"
2440,order,"Unguiphora"
2441,class,"Acentrosomata"
2442,subclass,"Adiaphanida"
2443,order,"Fecampiida"
2444,order,"Prolecithophora"
2445,order,"Tricladida"
2446,subclass,"Bothrioneodermata"
2447,infraclass,"Bothrioplanata"
2448,order,"Bothrioplanida "
2449,infraclass,"Neodermata"
2450,cohort,"Cestoda"
2451,order,"N.N."
2452,order,"Amphilinidea"
2453,order,"Bothriocephalidea"
2454,order,"Caryophyllidea"
2455,order,"Cathetocephalidea"
2456,order,"Cyclophyllidea"
2457,order,"Diphyllidea"
2458,order,"Diphyllobothriidea"
2459,order,"Gyrocotylidea"
2460,order,"Haplobothriidea"
2461,order,"Lecanicephalidea"
2462,order,"Litobothriidea"
2463,order,"Nippotaeniidea"
2464,order,"Onchoproteocephalidea"
2465,order,"Phyllobothriidea"
2466,order,"Rhinebothriidea"
2467,order,"Spathebothriidea"
2468,order,"Tetrabothriidea"
2469,order,"Tetraphyllidea"
2470,order,"Trypanorhyncha"
2471,cohort,"Monogenea"
2472,order,"Capsalidea"
2473,order,"Chimaericolidea"
2474,order,"Dactylogyridea"
2475,order,"Diclybothriidea"
2476,order,"Gyrodactylidea"
2477,order,"Mazocraeidea"
2478,order,"Monocotylidea"
2479,order,"Montchadskyellidea"
2480,order,"Polystomatidea"
2481,cohort,"Trematoda"
2482,order,"N.N."
2483,superorder,"Aspidogastrea"
2484,order,"Aspidogastrida"
2485,order,"Stichocotylida"
2486,superorder,"Digenea"
2487,order,"Diplostomida"
2488,order,"Plagiorchiida"
2489,phylum,"Rotifera"
2490,class,"Eurotatoria"
2491,subclass,"Monogononta"
2492,superorder,"Gnesiotrocha"
2493,order,"Collothecaceae"
2494,order,"Flosculariaceae"
2495,superorder,"Pseudotrocha"
2496,order,"Ploima"
2497,class,"Hemirotatoria"
2498,subclass,"Acanthocephala"
2499,order,"Archiacanthocephala"
2500,order,"Eoacanthocephala"
2501,order,"Palaeacanthocephala"
2502,order,"Polyacanthocephala"
2503,subclass,"Bdelloidea"
2504,order,"N.N. (e.g., Adinetidae)"
2505,subclass,"Seisonidea"
2506,order,"Seisonacea"
2507,infrakingdom,"DEUTEROSTOMIA"
2508,phylum,"Chordata"
2509,subphylum,"Cephalochordata"
2510,order,"Amphioxiformes"
2511,subphylum,"Urochordata"
2512,class,"Appendicularia"
2513,order,"Copelata"
2514,class,"Ascidiacea"
2515,order,"Enterogona"
2516,order,"Pleurogona"
2517,class,"Sorberacea"
2518,order,"N.N. (e.g., Octanemus)"
2519,class,"Thaliacea"
2520,order,"Doliolida"
2521,order,"Pyrosomida"
2522,order,"Salpida"
s2523,subphylum,"Craniata"
2523,subphylum,"Vertebrata "
2524,infraphylum,"Agnatha"
2525,class,"Cephalaspidomorphi"
2526,order,"Petromyzontiformes"
2527,class,"Myxini"
2528,order,"Myxiniformes"
2529,infraphylum,"Gnathostomata"
2530,superclass,"Actinopterygii"
2531,class,"Chondrostei"
2532,order,"Acipenseriformes"
2533,class,"Cladistei"
2534,order,"Polypteriformes"
2535,class,"Holostei"
2536,order,"Amiiformes"
2537,order,"Lepisosteiformes"
2538,class,"Teleostei"
2539,order,"N.N. (e.g., Ambassidae)"
2540,order,"Acanthuriformes"
2541,order,"Albuliformes"
2542,order,"Alepocephaliformes"
2543,order,"Anabantiformes"
2544,order,"Anguilliformes"
2545,order,"Argentiniformes"
2546,order,"Ateleopodiformes"
2547,order,"Atheriniformes"
2548,order,"Aulopiformes"
2549,order,"Batrachoidiformes"
2550,order,"Beloniformes"
2551,order,"Beryciformes"
2552,order,"Blenniiformes"
2553,order,"Caproiformes"
2554,order,"Carangiformes"
2555,order,"Centrarchiformes"
2556,order,"Characiformes"
2557,order,"Chaetodontiformes"
2558,order,"Cichliformes"
2559,order,"Clupeiformes"
2560,order,"Cypriniformes"
2561,order,"Cyprinodontiformes"
2562,order,"Elopiformes"
2563,order,"Ephippiformes"
2564,order,"Esociformes"
2565,order,"Gadiformes"
2566,order,"Galaxiiformes"
2567,order,"Gerreiformes"
2568,order,"Gobiiformes"
2569,order,"Gobiesociformes"
2570,order,"Gonorynchiformes"
2571,order,"Gymnotiformes"
2572,order,"Hiodontiformes"
2573,order,"Holocentriformes"
2574,order,"Istiophoriformes"
2575,order,"Kurtiformes"
2576,order,"Labriformes"
2577,order,"Lampridiformes"
2578,order,"Lepidogalaxiiformes"
2579,order,"Lobotiformes"
2580,order,"Lophiiformes"
2581,order,"Lutjaniformes"
2582,order,"Mugiliformes"
2583,order,"Myctophiformes"
2584,order,"Notacanthiformes"
2585,order,"Ophidiiformes"
2586,order,"Osmeriformes"
2587,order,"Osteoglossiformes"
2588,order,"Pempheriformes"
2589,order,"Perciformes"
2590,order,"Percopsiformes"
2591,order,"Pholidichthyiformes"
2592,order,"Pleuronectiformes"
2593,order,"Polymixiiformes"
2594,order,"Priacanthiformes"
2595,order,"Salmoniformes"
2596,order,"Scombriformes"
2597,order,"Siluriformes"
2598,order,"Spariformes"
2599,order,"Stomiatiformes"
2600,order,"Stylephoriformes"
2601,order,"Synbranchiformes"
2602,order,"Syngnathiformes"
2603,order,"Tetraodontiformes"
2604,order,"Uranoscopiformes"
2605,order,"Zeiformes"
2606,superclass,"Chondrichthyes"
2607,class,"Elasmobranchii"
2608,order,"Carcharhiniformes"
2609,order,"Heterodontiformes"
2610,order,"Hexanchiformes"
2611,order,"Lamniformes"
2612,order,"Myliobatiformes"
2613,order,"Orectolobiformes"
2614,order,"Pristiformes"
2615,order,"Pristiophoriformes"
2616,order,"Rajiformes"
2617,order,"Squaliformes"
2618,order,"Squatiniformes"
2619,order,"Torpediniformes"
2620,class,"Holocephali"
2621,order,"Chimaeriformes"
2622,superclass,"Sarcopterygii"
2623,class,"Coelacanthi"
2624,order,"Coelacanthiformes"
s2625,class,"Dipnoi"
2625,class,"Ceratodontae "
2626,order,"Ceratodontiformes"
2627,order,"Lepidosirenoformes"
2628,superclass,"Tetrapoda"
2629,class,"Amphibia"
2630,order,"Anura"
2631,order,"Caudata"
2632,order,"Gymnophiona"
2633,class,"Mammalia"
2634,subclass,"Prototheria"
2635,order,"Monotremata"
2636,subclass,"Theria"
s2637,infraclass,"Placentalia"
2637,infraclass,"Eutheria "
2638,order,"Afrosoricida"
2639,order,"Artiodactyla"
2640,order,"Carnivora"
2641,order,"Cetacea"
2642,order,"Chiroptera"
2643,order,"Cingulata"
2644,order,"Dermoptera"
2645,order,"Erinaceomorpha"
2646,order,"Hyracoidea"
2647,order,"Lagomorpha"
2648,order,"Macroscelidea"
2649,order,"Perissodactyla"
2650,order,"Pholidota"
2651,order,"Pilosa"
2652,order,"Primates"
2653,order,"Proboscidea"
2654,order,"Rodentia"
2655,order,"Scandentia"
2656,order,"Sirenia"
2657,order,"Soricomorpha"
2658,order,"Tubulidentata"
s2659,infraclass,"Marsupialia"
2659,infraclass,"Metatheria "
2660,order,"Dasyuromorphia"
2661,order,"Didelphimorphia"
2662,order,"Diprotodontia"
2663,order,"Microbiotheria"
2664,order,"Notoryctemorphia"
2665,order,"Paucituberculata"
2666,order,"Peramelemorphia"
2667,class,"Reptilia"
2668,subclass,"Aves"
2669,infraclass,"Neognathae"
2670,superorder,"Galloanseri"
2671,order,"Anseriformes"
2672,order,"Galliformes"
2673,superorder,"Neoaves"
2674,order,"Accipitriformes"
2675,order,"Apodiformes"
2676,order,"Bucerotiformes"
2677,order,"Caprimulgiformes"
2678,order,"Cariamiformes"
2679,order,"Charadriiformes"
2680,order,"Ciconiiformes"
2681,order,"Coliiformes"
2682,order,"Columbiformes"
2683,order,"Coraciiformes"
2684,order,"Cuculiformes"
2685,order,"Eurypygiformes"
2686,order,"Falconiformes"
2687,order,"Gaviiformes"
2688,order,"Gruiformes"
2689,order,"Leptosomiformes"
2690,order,"Mesitornithiformes"
2691,order,"Musophagiformes"
2692,order,"Nyctibiiformes"
2693,order,"Opisthocomiformes"
2694,order,"Otidiformes"
2695,order,"Passeriformes"
2696,order,"Pelecaniformes"
2697,order,"Phaethontiformes"
2698,order,"Phoenicopteriformes"
2699,order,"Piciformes"
2700,order,"Podicipediformes"
2701,order,"Procellariiformes"
2702,order,"Psittaciformes"
2703,order,"Pterocliformes"
2704,order,"Sphenisciformes"
2705,order,"Steatornithiformes"
2706,order,"Strigiformes"
2707,order,"Suliformes"
2708,order,"Trogoniformes"
2709,infraclass,"Paleognathae"
2710,order,"Apterygiformes"
2711,order,"Casuariiformes"
2712,order,"Rheiformes"
2713,order,"Struthioniformes"
2714,order,"Tinamiformes"
2715,subclass,"Crocodylomorpha"
2716,order,"Crocodylia"
2717,subclass,"Rhynchocephalia"
2718,order,"Sphenodontida"
2719,subclass,"Squamata"
2720,order,"N.N. (Dibamidae)"
2721,order,"Anguimorpha"
2722,order,"Gekkota"
2723,order,"Iguania"
2724,order,"Lacertoidea"
2725,order,"Scincoidea"
2726,order,"Serpentes"
2727,subclass,"Testudinata"
2728,order,"Testudines"
2729,phylum,"Echinodermata"
2730,subphylum,"Asterozoa"
2731,class,"Asteroidea"
2732,infraclass,"N.N."
2733,superorder,"N.N."
2734,order,"Velatida"
2735,superorder,"Forcipulatacea"
2736,order,"Brisingida"
2737,order,"Forcipulatida"
2738,superorder,"Spinulsacea"
2739,order,"Spinulosida"
2740,superorder,"Valvatacea"
2741,order,"Notomyotida"
2742,order,"Paxillosida"
2743,order,"Valvatida"
2744,infraclass,"Concentricycloidea"
2745,order,"Peripodida"
2746,class,"Ophiuroidea"
2747,subclass,"Myophiuroidea"
2748,superorder,"Euryophiurida"
2749,order,"Euryalida"
2750,order,"Ophiurida"
2751,superorder,"Ophintegrida"
2752,order,"Amphilepidida"
2753,order,"Ophiacanthida"
2754,order,"Ophioleucida"
2755,order,"Ophioscolecida"
2756,subphylum,"Crinozoa"
2757,class,"Crinoidea"
2758,subclass,"Articulata"
2759,order,"Comatulida"
2760,order,"Cyrtocrinida"
2761,order,"Hyocrinida"
2762,order,"Isocrinida"
2763,subphylum,"Echinozoa"
2764,class,"Echinoidea"
2765,subclass,"Cidaroidea"
2766,order,"Cidaroida"
2767,subclass,"Euechinoidea"
2768,infraclass,"N.N."
2769,order,"Aspidodiadematoida"
2770,order,"Diadematoida"
2771,order,"Echinothurioida"
2772,order,"Micropygoida"
2773,order,"Pedinoida"
2774,infraclass,"Carinacea"
2775,superorder,"Calycina"
2776,order,"Salenioida"
2777,superorder,"Echinacea"
2778,order,"Arbacioida"
2779,order,"Camarodonta"
2780,order,"Stomopneustoida"
2781,infraclass,"Irregularia"
2782,superorder,"N.N."
2783,order,"Echinoneoida"
2784,superorder,"Atelostomata"
2785,order,"Holasteroida"
2786,order,"Spatangoida"
2787,superorder,"Neognathostomata"
2788,order,"N.N. (Apatopygidae)"
2789,order,"Cassiduloida"
2790,order,"Clypeasteroida"
2791,order,"Echinolampadoida"
2792,class,"Holothuroidea"
2793,order,"N.N. (Thyone)"
2794,order,"Apodida"
2795,order,"Aspidochirotida"
2796,order,"Dendrochirotida"
2797,order,"Elasipodida"
2798,order,"Molpadida"
2799,phylum,"Hemichordata"
2800,class,"Enteropneusta"
2801,order,"N.N. (Harrimaniidae, Ptychoderidae, Spengellidae,Torquaratoridae)"
2802,class,"Pterobranchia"
2803,order,"N.N. (Cephalodiscidae, Rhabdopleuridae)"
